x,y
data/case_20211030/x/0467.png,data/case_20211030/y/0467.png
data/case_20211030/x/0468.png,data/case_20211030/y/0468.png
data/case_20211030/x/0469.png,data/case_20211030/y/0469.png
data/case_20211030/x/0470.png,data/case_20211030/y/0470.png
data/case_20211030/x/0471.png,data/case_20211030/y/0471.png
data/case_20211030/x/0472.png,data/case_20211030/y/0472.png
data/case_20211030/x/0473.png,data/case_20211030/y/0473.png
data/case_20211030/x/0474.png,data/case_20211030/y/0474.png
data/case_20211030/x/0475.png,data/case_20211030/y/0475.png
data/case_20211030/x/0476.png,data/case_20211030/y/0476.png
data/case_20211030/x/0477.png,data/case_20211030/y/0477.png
data/case_20211030/x/0478.png,data/case_20211030/y/0478.png
data/case_20211030/x/0479.png,data/case_20211030/y/0479.png
data/case_20211030/x/0480.png,data/case_20211030/y/0480.png
data/case_20211030/x/0481.png,data/case_20211030/y/0481.png
data/case_20211030/x/0482.png,data/case_20211030/y/0482.png
data/case_20211030/x/0483.png,data/case_20211030/y/0483.png
data/case_20211030/x/0484.png,data/case_20211030/y/0484.png
data/case_20211030/x/0485.png,data/case_20211030/y/0485.png
data/case_20211030/x/0486.png,data/case_20211030/y/0486.png
data/case_20211030/x/0487.png,data/case_20211030/y/0487.png
data/case_20211030/x/0488.png,data/case_20211030/y/0488.png
data/case_20211030/x/0489.png,data/case_20211030/y/0489.png
data/case_20211030/x/0490.png,data/case_20211030/y/0490.png
data/case_20211030/x/0491.png,data/case_20211030/y/0491.png
data/case_20211030/x/0492.png,data/case_20211030/y/0492.png
data/case_20211030/x/0493.png,data/case_20211030/y/0493.png
data/case_20211030/x/0494.png,data/case_20211030/y/0494.png
data/case_20211030/x/0495.png,data/case_20211030/y/0495.png
data/case_20211030/x/0496.png,data/case_20211030/y/0496.png
data/case_20211030/x/0497.png,data/case_20211030/y/0497.png
data/case_20211030/x/0498.png,data/case_20211030/y/0498.png
data/case_20211030/x/0499.png,data/case_20211030/y/0499.png
data/case_20211030/x/0500.png,data/case_20211030/y/0500.png
